id,value
year,
year.budget,
year.worldgross,
year.budget.1980,
year.worldgross.1980,
year.budget.1980.Comedy,24500000
year.budget.1980.Biography,73000000
year.budget.1980.Mystery,6500000
year.budget.1980.Action,156000000
year.budget.1980.Horror,79050000
year.budget.1980.Crime,30000000
year.budget.1980.Adventure,68500000
year.budget.1980.Drama,30450000
year.budget.1980.Fantasy,1000000
year.budget.1980.Western,10000000
year.budget.1981.Mystery,18000000
year.budget.1981.Biography,44000000
year.budget.1981.Action,104000000
year.budget.1981.Adventure,56500000
year.budget.1981.Horror,4750000
year.budget.1981.Animation,9300000
year.budget.1981.Comedy,29500000
year.budget.1981.Drama,14000000
year.budget.1981.Fantasy,375000
year.budget.1981.Crime,12000000
year.budget.1982.Sci-Fi,46000000
year.budget.1982.Fantasy,23200000
year.budget.1982.Action,72250000
year.budget.1982.Adventure,25000000
year.budget.1982.Comedy,53000000
year.budget.1982.Biography,22000000
year.budget.1982.Crime,1200000
year.budget.1982.Drama,16000000
year.budget.1983.Comedy,10250000
year.budget.1983.Sci-Fi,27000000
year.budget.1983.Drama,19000000
year.budget.1983.Action,107500000
year.budget.1983.Crime,35000000
year.budget.1983.Horror,15952000
year.budget.1983.Adventure,27000000
year.budget.1983.Fantasy,10000000
year.budget.1985.Fantasy,3000000
year.budget.1985.Drama,33000000
year.budget.1985.Action,172900000
year.budget.1985.Adventure,109000000
year.budget.1985.Horror,10500000
year.budget.1985.Biography,31000000
year.budget.1985.Western,6900000
year.budget.1985.Comedy,4000000
year.budget.1985.Crime,12000000
year.budget.1984.Horror,3050000
year.budget.1984.Adventure,79500000
year.budget.1984.Biography,18000000
year.budget.1984.Action,192875000
year.budget.1984.Mystery,10000000
year.budget.1984.Drama,8200000
year.budget.1984.Comedy,25000000
year.budget.1984.Crime,78000000
year.budget.1986.Drama,34000000
year.budget.1986.Action,115000000
year.budget.1986.Horror,5000000
year.budget.1986.Adventure,40800000
year.budget.1986.Comedy,52700000
year.budget.1986.Crime,1900000
year.budget.1987.Comedy,49500000
year.budget.1987.Action,198000000
year.budget.1987.Biography,60500000
year.budget.1987.Drama,16600000
year.budget.1987.Fantasy,1000000
year.budget.1987.Adventure,37700000
year.budget.1987.Crime,41500000
year.budget.1988.Fantasy,17700000
year.budget.1988.Comedy,87000000
year.budget.1988.Action,137500000
year.budget.1988.Horror,26300000
year.budget.1988.Drama,46000000
year.budget.1988.Animation,12300000
year.budget.1989.Fantasy,17500000
year.budget.1989.Adventure,125000000
year.budget.1989.Action,260500000
year.budget.1989.Biography,14000000
year.budget.1989.Comedy,33400000
year.budget.1989.Drama,25500000
year.budget.1989.Crime,19000000
year.budget.1990.Comedy,146000000
year.budget.1990.Action,387500000
year.budget.1990.Fantasy,13000000
year.budget.1990.Adventure,22000000
year.budget.1990.Drama,68000000
year.budget.1990.Biography,25000000
